stereotipi,occorrenze,cluster N=10,cluster N=5,"COPPIE DI CLUSTER ALE:
---
2 FannoQuelloCheVogliono/PretendonoCose
2 SonoFannulloni
---
SonoPericolosi
SonoCriminali
---
HannoScarsaIgiene
PortanoDegrado
---
PesanoSulleNostreSpalle
Ci_Invadono
----
5 SonoDiversiDaNoi
5 HannoCulturaDiversa/SonoAnimali"
sono trattati,55,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
non profughi,47,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
è business,34,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono tutelati,33,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono approfittatori,31,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono impuniti,29,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
hanno diritti,27,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
tolgono soldi,25,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono privilegiati,18,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono finti,13,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono ingrati,11,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono benestanti,9,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
non rispettano autorità,8,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
non rispettano leggi,6,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
non rispettano regole,5,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono padroni,5,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono prepotenti,5,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
proteggono migranti,3,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono bugiardi,3,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono furbi,3,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono incivili sono,3,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono viziati,3,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sono viziosi,3,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
sfruttano deboli,2,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
pretendono aiuto,2,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
non rispettano legge,2,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
disturbano,2,FannoQuelloCheVogliono/PretendonoCose,FannoQuelloCheVoglionoSenzaContribuire,
non lavorare,24,SonoFannulloni,FannoQuelloCheVoglionoSenzaContribuire,
sono pigri,14,SonoFannulloni,FannoQuelloCheVoglionoSenzaContribuire,
sono fannulloni,10,SonoFannulloni,FannoQuelloCheVoglionoSenzaContribuire,
non lavorano,8,SonoFannulloni,FannoQuelloCheVoglionoSenzaContribuire,
sono nullafacenti,3,SonoFannulloni,FannoQuelloCheVoglionoSenzaContribuire,
non utili,3,SonoFannulloni,FannoQuelloCheVoglionoSenzaContribuire,
sono ladri,202,SonoCriminali,SonoPericolosi,
sono criminali,168,SonoCriminali,SonoPericolosi,
sono delinquenti,91,SonoCriminali,SonoPericolosi,
sono terroristi,85,SonoCriminali,SonoPericolosi,
sono truffatori,68,SonoCriminali,SonoPericolosi,
sono irregolari,53,SonoCriminali,SonoPericolosi,
ingannano italiani,43,SonoCriminali,SonoPericolosi,
spacciano,29,SonoCriminali,SonoPericolosi,
sono clandestini,20,SonoCriminali,SonoPericolosi,
sono pedofili,10,SonoCriminali,SonoPericolosi,
tutela crimini,6,SonoCriminali,SonoPericolosi,
sono mafiosi,4,SonoCriminali,SonoPericolosi,
drogano,3,SonoCriminali,SonoPericolosi,
è illegale,3,SonoCriminali,SonoPericolosi,
eludono fisco,3,SonoCriminali,SonoPericolosi,
sono problema,2,SonoCriminali,SonoPericolosi,
sono illegali,2,SonoCriminali,SonoPericolosi,
sono dissoluti,2,SonoCriminali,SonoPericolosi,
prostituiscono,2,SonoCriminali,SonoPericolosi,
meritano pene,2,SonoCriminali,SonoPericolosi,
coprono crimini,2,SonoCriminali,SonoPericolosi,
sono violenti,111,SonoPericolosi,SonoPericolosi,
sono pericolosi,52,SonoPericolosi,SonoPericolosi,
sono animali,48,SonoPericolosi,SonoPericolosi,
portano malattie,39,SonoPericolosi,SonoPericolosi,
sono minaccia,39,SonoPericolosi,SonoPericolosi,
religione a violenza,35,SonoPericolosi,SonoPericolosi,
stuprano,33,SonoPericolosi,SonoPericolosi,
sono stupratori,33,SonoPericolosi,SonoPericolosi,
maltrattano deboli,32,SonoPericolosi,SonoPericolosi,
è minaccia,25,SonoPericolosi,SonoPericolosi,
sono pericolo,21,SonoPericolosi,SonoPericolosi,
sono assassini,15,SonoPericolosi,SonoPericolosi,
maltrattano bambini,10,SonoPericolosi,SonoPericolosi,
è pericolo,6,SonoPericolosi,SonoPericolosi,
sono violente,4,SonoPericolosi,SonoPericolosi,
odiano italiani,4,SonoPericolosi,SonoPericolosi,
religione a pedofilia,4,SonoPericolosi,SonoPericolosi,
religione a violenza contro,4,SonoPericolosi,SonoPericolosi,
sono abusivi,4,SonoPericolosi,SonoPericolosi,
vanno puniti,4,SonoPericolosi,SonoPericolosi,
sono aggressivi,3,SonoPericolosi,SonoPericolosi,
sono fanatici,3,SonoPericolosi,SonoPericolosi,
stuprano donne,2,SonoPericolosi,SonoPericolosi,
religione a misoginia,2,SonoPericolosi,SonoPericolosi,
maltrattano minori,2,SonoPericolosi,SonoPericolosi,
maltrattano italiani,2,SonoPericolosi,SonoPericolosi,
sono sporchi,31,HannoScarsaIgiene,PortanoDegrado,
sono feccia,27,HannoScarsaIgiene,PortanoDegrado,
non hanno cura,5,HannoScarsaIgiene,PortanoDegrado,
non prendono cura,2,HannoScarsaIgiene,PortanoDegrado,
rovinano italia,19,PortanoDegrado,PortanoDegrado,
portano degrado,13,PortanoDegrado,PortanoDegrado,
inquinano,12,PortanoDegrado,PortanoDegrado,
sono spacciatori,9,PortanoDegrado,PortanoDegrado,
sono mendicanti,9,PortanoDegrado,PortanoDegrado,
rovinano ambiente,5,PortanoDegrado,PortanoDegrado,
deturpano città,4,PortanoDegrado,PortanoDegrado,
sono vandali,4,PortanoDegrado,PortanoDegrado,
danneggiano ambiente,3,PortanoDegrado,PortanoDegrado,
vivono in degrado,2,PortanoDegrado,PortanoDegrado,
sono stupidi,2,PortanoDegrado,PortanoDegrado,
sono portatori,2,PortanoDegrado,PortanoDegrado,
rovinato economia,2,PortanoDegrado,PortanoDegrado,
rovinando italia,2,PortanoDegrado,PortanoDegrado,
portano insicurezza,2,PortanoDegrado,PortanoDegrado,
fanno figli,2,PortanoDegrado,PortanoDegrado,
sono selvaggi,31,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
va contro valori di,17,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono ignoranti,13,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono misogini,7,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono arretrati,6,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono primitivi,5,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
maltrattano donne,4,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
non hanno cultura,4,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
è inferiore,3,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
trattano donne,3,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
rovistano in spazzatura,3,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
frugano in cassonetti,3,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
disprezzano donne,3,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
vanno contro valori di,3,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sottomette donna,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono tribali,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono succubi,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono sottomesse,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono retrogradi,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono indegni,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono immorali,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sfruttano donne,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
non vogliono democrazia,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
non rispettano famiglia,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
non rispettano donne,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
considerano donne,2,HannoCulturaDiversa/SonoAnimali,HannoCulturaDiversaDallaNostra,
sono nomadi,52,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
non sanno figli,25,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono incompatibili,23,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono mussulmani,22,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono inferiori,21,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
è religione,19,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono intolleranti,17,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono incivili,16,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono musulmani,14,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono integralisti,14,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono estremisti,10,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono autoritari,10,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
non integrar,9,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
non hanno diritti,6,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
non italiani,6,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
non integrare,5,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono africani,5,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
tutela musulmani,4,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono falsi,4,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono zingari,4,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
non hanno diritto,3,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono codardi,3,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
costrette velo,3,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
musulmani sono,2,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono migranti,2,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono islamici,2,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono fondamentalisti,2,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono coperti,2,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
non parlano italiano,2,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
non democratici,2,SonoDiversiDaNoi,HannoCulturaDiversaDallaNostra,
sono categoria,66,None/Doubt,None/Doubt,
lucrano su migranti,12,None/Doubt,None/Doubt,
sono controllo,11,None/Doubt,None/Doubt,
è valori,8,None/Doubt,None/Doubt,
migranti sono,7,None/Doubt,None/Doubt,
sono sinistra,6,None/Doubt,None/Doubt,
aiuta immigrati,5,None/Doubt,None/Doubt,
migranti,4,None/Doubt,None/Doubt,
sono maschi,4,None/Doubt,None/Doubt,
aiutano rom,3,None/Doubt,None/Doubt,
è controllo,3,None/Doubt,None/Doubt,
lucra su migranti,3,None/Doubt,None/Doubt,
lucrano su immigrati,3,None/Doubt,None/Doubt,
sono persone,2,None/Doubt,None/Doubt,
sfrutta immigrati,2,None/Doubt,None/Doubt,
non ricchezza,2,None/Doubt,None/Doubt,
non necessaria,2,None/Doubt,None/Doubt,
migranti senza,2,None/Doubt,None/Doubt,
incita,2,None/Doubt,None/Doubt,
immigrati,2,None/Doubt,None/Doubt,
guadagna da business di,2,None/Doubt,None/Doubt,
è sicura,2,None/Doubt,None/Doubt,
è colpa,2,None/Doubt,None/Doubt,
aiuta rom,2,None/Doubt,None/Doubt,
*,2,None/Doubt,None/Doubt,
sono parassiti,153,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
sono invasori,72,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
invadendo italia,50,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
invadere italia,32,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
favorisce immigrazione,21,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
vanno cacciati,20,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
vanno contrastati,13,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
