stereotipi,occorrenze,cluster N=10,cluster N=5,"COPPIE DI CLUSTER ALE:
sono troppi,12,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
invaso italia,10,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
vanno affrontati,9,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
favoriscono immigrazione,9,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
conquistare italia,6,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
è incontrollata,6,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
convertire stati,5,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
invadono italia,5,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
invadere europa,5,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
minacciano cultura,5,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
invadendo europa,4,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
vogliono convertire,4,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
non benvoluti,3,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
sono invasori sono,2,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
sostituiscono italiani,2,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
non cittadini,2,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
imporre dittatura,2,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
convertire italia,2,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
conquistare occidente,2,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
conquistare europa,2,Ci_Invadono,PeggioranoLeNostreCondizioniDiVita,
sono fardello,53,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
sono peso,22,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
tolgono case,15,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
avvantaggia migranti,9,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
avvantaggia rom,9,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
sono mantenuti,9,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
sono avvantaggiati,9,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
limita libertà,8,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
sono vittime,8,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
tutela migranti,7,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
difende rom,6,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
tutela rom,6,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
tutela stranieri,6,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
rubano lavoro,6,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
difendono migranti,5,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
mantengono immigrati,5,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
non beneficio,5,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
non hanno casa,5,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
non meritano aiuto,5,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
sono protetti,5,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
difende migranti,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
difende mussulmani,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
mantengono migranti,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
mantengono rom,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
favorisce mussulmani,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
hanno problemi,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
non meritano,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
ricevono trattamento,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
vivono a spalle di,3,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
tutelano stranieri,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
stanno da parte di,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
avvantaggia stranieri,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
proteggono stranieri,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
preferiscono immigrati,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
preferisce migranti,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
preferisce immigrati,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
non hanno competenze,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
mantengono stranieri,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
mantengono nomadi,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
incentivano migranti,2,PesanoSulleNostreSpalle,PeggioranoLeNostreCondizioniDiVita,
vogliono matenuti,1,X,X,
vogliono lavorare,1,X,X,
vogliono ius,1,X,X,
vogliono far,1,X,X,
vivono tutti,1,X,X,
vivono in degrato,1,X,X,
vivono in campi,1,X,X,
violentano donne,1,X,X,
viola libertà,1,X,X,
viaggiano biglietto,1,X,X,
vengono rispettati,1,X,X,
vengono in italia,1,X,X,
vengono graziati,1,X,X,
vengono colpevolizzate,1,X,X,
vanno punite,1,X,X,
vanno educati,1,X,X,
vanno combattuti,1,X,X,
vanno cacciati vanno,1,X,X,
va bandito,1,X,X,
usano rom,1,X,X,
uccidono mercato,1,X,X,
tutelano rom,1,X,X,
tutelano migranti,1,X,X,
tutela per,1,X,X,
tutela afrodiscententi,1,X,X,
tutela a di,1,X,X,
treno non sicuro,1,X,X,
trattano migranti,1,X,X,
tratta migranti,1,X,X,
tolto soldi,1,X,X,
tolgono lavoro,1,X,X,
subisce sostituzione,1,X,X,
stranieri in,1,X,X,
stermina civiltà,1,X,X,
sprecano soldi,1,X,X,
sprecano cibo,1,X,X,
sporcano,1,X,X,
speculano su immigrati,1,X,X,
sottomettere europa,1,X,X,
sottomettere culture,1,X,X,
sono violenti sono,1,X,X,
sono violentatori,1,X,X,
sono valori,1,X,X,
sono vacanzieri,1,X,X,
sono uguali,1,X,X,
sono trafficanti,1,X,X,
sono traditori,1,X,X,
sono terrroristi,1,X,X,
sono terroristi sono,1,X,X,
sono terroriste,1,X,X,
sono superdotati,1,X,X,
sono squilibrati,1,X,X,
sono sporchi sono,1,X,X,
sono spazzatura,1,X,X,
sono società,1,X,X,
sono sfruttati,1,X,X,
sono scansafatiche,1,X,X,
sono sanguinari,1,X,X,
sono romeni,1,X,X,
sono rifiuti,1,X,X,
sono ricchi,1,X,X,
sono razzisti,1,X,X,
sono radicali,1,X,X,
sono quelli,1,X,X,
sono punizione,1,X,X,
sono prostitute,1,X,X,
sono profani,1,X,X,
sono poveri,1,X,X,
sono povere,1,X,X,
sono piaga,1,X,X,
sono permalosi,1,X,X,
sono peggio,1,X,X,
sono pacchi,1,X,X,
sono ottusi,1,X,X,
sono ostili,1,X,X,
sono oggetti,1,X,X,
sono nemici,1,X,X,
sono nazisti,1,X,X,
sono muscolosi,1,X,X,
sono mostri,1,X,X,
sono molestatori,1,X,X,
sono maltrattati,1,X,X,
sono malati,1,X,X,
sono lotta,1,X,X,
sono loschi,1,X,X,
sono lascive,1,X,X,
sono laicità,1,X,X,
sono irrispettosi,1,X,X,
sono irriconoscenti,1,X,X,
sono invidiosi,1,X,X,
sono ingannatori,1,X,X,
sono immigrati,1,X,X,
sono ignobili,1,X,X,
sono giungla,1,X,X,
sono galeotti,1,X,X,
sono forti,1,X,X,
sono forma,1,X,X,
sono fingono,1,X,X,
sono fastidiosi,1,X,X,
sono fascisti,1,X,X,
sono esseri,1,X,X,
sono esigenti,1,X,X,
sono drogati,1,X,X,
sono diversi,1,X,X,
sono dittatoriali,1,X,X,
sono dittatori,1,X,X,
sono disonesti,1,X,X,
sono difesi,1,X,X,
sono determinati,1,X,X,
sono delinquenti sono,1,X,X,
sono definite,1,X,X,
sono criminail,1,X,X,
sono costo,1,X,X,
sono colpa,1,X,X,
sono colore,1,X,X,
sono cattivi,1,X,X,
sono cannibali,1,X,X,
sono barboni,1,X,X,
sono barbari,1,X,X,
sono bambini,1,X,X,
sono assassini è,1,X,X,
sono approfittatrici,1,X,X,
sono analfabeti,1,X,X,
sono accattoni,1,X,X,
son terroristi,1,X,X,
son ladri,1,X,X,
son criminali,1,X,X,
son categoria,1,X,X,
soffocano italiani,1,X,X,
siamo diversi,1,X,X,
sfruttano immigrati,1,X,X,
sfrutta migranti,1,X,X,
segregano donne,1,X,X,
scarica problemi,1,X,X,
rubano soldi,1,X,X,
rubano case,1,X,X,
rubano bambini,1,X,X,
rubano,1,X,X,
rovinano paese,1,X,X,
rovinano economia,1,X,X,
rovinano cultura,1,X,X,
rovinano città,1,X,X,
rovina italia,1,X,X,
rom stupido,1,X,X,
ritengono donne,1,X,X,
rispettano leggi,1,X,X,
risorse a italiani,1,X,X,
richiedono punizioni,1,X,X,
ricevono,1,X,X,
religione a violenza verso,1,X,X,
religione a violenza contro donne a,1,X,X,
religione a stupro a,1,X,X,
religione a stupro,1,X,X,
religione a odio verso,1,X,X,
religione a odio,1,X,X,
rappresentano minaccia,1,X,X,
puzzano,1,X,X,
provocano caos,1,X,X,
protegge terroristi,1,X,X,
protegge crimini,1,X,X,
promuove misoginia,1,X,X,
profughi spinge italiani,1,X,X,
privano italiani,1,X,X,
prevaricano religioni,1,X,X,
pretendono privilegi,1,X,X,
pretendono essere,1,X,X,
pretendono diritti,1,X,X,
prendono italiani,1,X,X,
preferiscono mussulmani,1,X,X,
preferisce mussulmani,1,X,X,
portano criminalità,1,X,X,
pd clandestini,1,X,X,
parte di a,1,X,X,
parlano di immigrati,1,X,X,
pagano immigrati,1,X,X,
odiano donne,1,X,X,
odiano cristiani,1,X,X,
obbliga donne velo,1,X,X,
non vogliono migranti,1,X,X,
non tutelano figli,1,X,X,
non trattati,1,X,X,
non sviluppati,1,X,X,
non subiscono torture,1,X,X,
non stare,1,X,X,
non sostenuti,1,X,X,
non servono,1,X,X,
non scappano,1,X,X,
non sa immigrazione,1,X,X,
non rispettare regole,1,X,X,
non rispettano ospitalità,1,X,X,
non rinunciare,1,X,X,
non ricevono aiuti,1,X,X,
non punisce migranti,1,X,X,
non protestare,1,X,X,
non pensano leggi,1,X,X,
non pagano tasse,1,X,X,
non pagano biglietto,1,X,X,
non pagano,1,X,X,
non ostentare cultura,1,X,X,
non oppor,1,X,X,
non occupano,1,X,X,
non non riguarda,1,X,X,
non non puà,1,X,X,
non meritano compassione,1,X,X,
non integrati,1,X,X,
non hanno pudore,1,X,X,
non hanno morale,1,X,X,
non hanno doveri,1,X,X,
non esistono,1,X,X,
non educano migranti,1,X,X,
non diritti,1,X,X,
non controlla migranti,1,X,X,
non cambieranno,1,X,X,
non benvenuti,1,X,X,
non benaccetti,1,X,X,
non aiutare immigrati,1,X,X,
non adattano,1,X,X,
nascondono qualcosa,1,X,X,
musulmani senza,1,X,X,
musulmani italiani,1,X,X,
musulmani italia,1,X,X,
molestano persone,1,X,X,
molestano donne,1,X,X,
molestano animali,1,X,X,
minimizzano crimini,1,X,X,
minimizza crimini,1,X,X,
minacciano persone,1,X,X,
migranti significa,1,X,X,
migranti di,1,X,X,
meritano carcere,1,X,X,
mentono,1,X,X,
mantiene migranti,1,X,X,
mantengono minoranze,1,X,X,
maltrattano animali,1,X,X,
lucrano su immigrazione,1,X,X,
lucra su rom,1,X,X,
limitano libertà,1,X,X,
limita sovranità,1,X,X,
lavorano in nero,1,X,X,
invadono paese,1,X,X,
invadono città,1,X,X,
invadono,1,X,X,
invadere occidente,1,X,X,
incita a perversioni,1,X,X,
in case di,1,X,X,
imporre islam,1,X,X,
impone su cultura,1,X,X,
impediscono famiglia,1,X,X,
immigrazione,1,X,X,
immigrati a,1,X,X,
hanno storia,1,X,X,
hanno libido,1,X,X,
hanno libertà,1,X,X,
hanno igiene,1,X,X,
hanno fisici,1,X,X,
hanno bisogno,1,X,X,
guadagnano su migranti,1,X,X,
godono di ricchezza,1,X,X,
giustifica mussulmani,1,X,X,
fingono profughi,1,X,X,
finanzia terrorismo,1,X,X,
favoriscono presenza,1,X,X,
favorisce terrorismo,1,X,X,
favorisce rom,1,X,X,
fanno schifo,1,X,X,
fanno paura,1,X,X,
fa differenze,1,X,X,
fa comodo,1,X,X,
evadono fisco,1,X,X,
essere risorse,1,X,X,
esistono in italia,1,X,X,
esiste modo,1,X,X,
esercitano violenza,1,X,X,
esasperano persone,1,X,X,
erano onesti,1,X,X,
è vittima,1,X,X,
è sharja,1,X,X,
è sbagliata,1,X,X,
è religione sono,1,X,X,
è protetto,1,X,X,
è problema,1,X,X,
è piaga,1,X,X,
è paese,1,X,X,
è opposta,1,X,X,
è invasa,1,X,X,
è intollerante,1,X,X,
è incompatibile,1,X,X,
è criminale,1,X,X,
è abominevole,1,X,X,
disprezzano cultura,1,X,X,
discriminano donne,1,X,X,
diffondere religione,1,X,X,
difendono operato crimini,1,X,X,
difendono immigrati,1,X,X,
difende immigrati,1,X,X,
di restano,1,X,X,
devono puniti,1,X,X,
devono difender,1,X,X,
derubano italiani,1,X,X,
delinquono,1,X,X,
dannegiano istruzione,1,X,X,
danneggiano servizi,1,X,X,
danneggiano lavoratori,1,X,X,
da stuprano,1,X,X,
creano problemi,1,X,X,
copre crimini,1,X,X,
convertire europa,1,X,X,
convertendo italiani,1,X,X,
conquistare mondo,1,X,X,
chiedono elemosina,1,X,X,
causano guai,1,X,X,
categoria di,1,X,X,
avvantaggiano neri,1,X,X,
avvantaggiano musulmani,1,X,X,
avvantaggiano migranti,1,X,X,
aumenta violenza,1,X,X,
approfittano di italiani,1,X,X,
appiccano incendi,1,X,X,
andrebbero incarcerati,1,X,X,
amano mussulmani,1,X,X,
amano immigrati,1,X,X,
amano africani,1,X,X,
aiuta migranti,1,X,X,
aiuta italiani,1,X,X,
aiuta immigrazione,1,X,X,
aggrediscono europei,1,X,X,
accontenta terroristi,1,X,X,
accolgono migranti,1,X,X,