cluster_10_nome_marem,annotazioni_parsate,count
MaltrattanoDeboli,disprezzano donne,3
MaltrattanoDeboli,maltrattano bambini,10
MaltrattanoDeboli,maltrattano deboli,32
MaltrattanoDeboli,maltrattano donne,4
MaltrattanoDeboli,maltrattano minori,2
MaltrattanoDeboli,non prendono cura,2
MaltrattanoDeboli,non rispettano donne,2
MaltrattanoDeboli,non rispettano famiglia,2
MaltrattanoDeboli,non sanno figli,25
MaltrattanoDeboli,religione a misoginia,2
MaltrattanoDeboli,religione a pedofilia,4
MaltrattanoDeboli,sfruttano deboli,2
MaltrattanoDeboli,sfruttano donne,2
MaltrattanoDeboli,sono misogini,7
MaltrattanoDeboli,sono pedofili,10
MaltrattanoDeboli,sono sottomesse,2
MaltrattanoDeboli,sottomette donna,2
MaltrattanoDeboli,trattano donne,3
PortanoDegrado,danneggiano ambiente,3
PortanoDegrado,deturpano città,4
PortanoDegrado,frugano in cassonetti,3
PortanoDegrado,inquinano,12
PortanoDegrado,portano degrado,13
PortanoDegrado,portano malattie,39
PortanoDegrado,rovinano ambiente,5
PortanoDegrado,rovistano in spazzatura,3
PortanoDegrado,sono sporchi,31
PortanoDegrado,vivono in degrado,2
SonoEstremistiReligiosi,convertire italia,2
SonoEstremistiReligiosi,costrette velo,3
SonoEstremistiReligiosi,religione a violenza contro,4
SonoEstremistiReligiosi,sono estremisti,10
SonoEstremistiReligiosi,sono fanatici,3
SonoEstremistiReligiosi,sono fondamentalisti,2
SonoEstremistiReligiosi,sono integralisti,14
SonoEstremistiReligiosi,sono islamici,2
SonoEstremistiReligiosi,sono mussulmani,22
SonoEstremistiReligiosi,sono musulmani,14
SonoEstremistiReligiosi,sono terroristi,85
SonoEstremistiReligiosi,vogliono convertire,4
SonoInferiori,disturbano,2
SonoInferiori,hanno problemi,3
SonoInferiori,meritano pene,2
SonoInferiori,non benvoluti,3
SonoInferiori,non cittadini,2
SonoInferiori,non hanno casa,5
SonoInferiori,non hanno diritti,6
SonoInferiori,non hanno diritto,3
SonoInferiori,non integrar,9
SonoInferiori,non integrare,5
SonoInferiori,non italiani,6
SonoInferiori,non meritano,3
SonoInferiori,non meritano aiuto,5
SonoInferiori,non necessaria,2
SonoInferiori,non utili,3
SonoInferiori,rovinano italia,19
SonoInferiori,sono feccia,27
SonoInferiori,sono indegni,2
SonoInferiori,sono inferiori,21
SonoInferiori,sono problema,2
SonoInferiori,vanno puniti,4
SonoInferiori,è inferiore,3
SonoInvasori,conquistare europa,2
SonoInvasori,conquistare italia,6
SonoInvasori,conquistare occidente,2
SonoInvasori,convertire stati,5
SonoInvasori,imporre dittatura,2
SonoInvasori,invadendo europa,4
SonoInvasori,invadendo italia,50
SonoInvasori,invadere europa,5
SonoInvasori,invadere italia,32
SonoInvasori,invadono italia,5
SonoInvasori,invaso italia,10
SonoInvasori,non democratici,2
SonoInvasori,non rispettano autorità,8
SonoInvasori,non rispettano legge,2
SonoInvasori,non rispettano leggi,6
SonoInvasori,non rispettano regole,5
SonoInvasori,non vogliono democrazia,2
SonoInvasori,odiano italiani,4
SonoInvasori,rovinando italia,2
SonoInvasori,sono abusivi,4
SonoInvasori,sono autoritari,10
SonoInvasori,sono clandestini,20
SonoInvasori,sono illegali,2
SonoInvasori,sono intolleranti,17
SonoInvasori,sono invasori,72
SonoInvasori,sono invasori sono,2
SonoInvasori,sono irregolari,53
SonoInvasori,sono nomadi,52
SonoInvasori,sono padroni,5
SonoInvasori,sono prepotenti,5
SonoInvasori,sono succubi,2
SonoInvasori,sono troppi,12
SonoInvasori,sostituiscono italiani,2
SonoInvasori,vanno affrontati,9
SonoInvasori,vanno cacciati,20
SonoInvasori,vanno contrastati,13
SonoInvasori,è illegale,3
SonoInvasori,è incontrollata,6
SonoParassiti,eludono fisco,3
SonoParassiti,fanno figli,2
SonoParassiti,ingannano italiani,43
SonoParassiti,non profughi,47
SonoParassiti,pretendono aiuto,2
SonoParassiti,rovinato economia,2
SonoParassiti,rubano lavoro,6
SonoParassiti,sono approfittatori,31
SonoParassiti,sono benestanti,9
SonoParassiti,sono bugiardi,3
SonoParassiti,sono codardi,3
SonoParassiti,sono falsi,4
SonoParassiti,sono fardello,53
SonoParassiti,sono finti,13
SonoParassiti,sono furbi,3
SonoParassiti,sono ingrati,11
SonoParassiti,sono mantenuti,9
SonoParassiti,sono parassiti,153
SonoParassiti,sono peso,22
SonoParassiti,sono truffatori,68
SonoParassiti,sono viziati,3
SonoParassiti,sono viziosi,3
SonoParassiti,tolgono case,15
SonoParassiti,tolgono soldi,25
SonoParassiti,vivono a spalle di,3
SonoPericolosi,maltrattano italiani,2
SonoPericolosi,portano insicurezza,2
SonoPericolosi,prostituiscono,2
SonoPericolosi,religione a violenza,35
SonoPericolosi,sono aggressivi,3
SonoPericolosi,sono assassini,15
SonoPericolosi,sono criminali,168
SonoPericolosi,sono delinquenti,91
SonoPericolosi,sono ladri,202
SonoPericolosi,sono mafiosi,4
SonoPericolosi,sono minaccia,39
SonoPericolosi,sono pericolo,21
SonoPericolosi,sono pericolosi,52
SonoPericolosi,sono spacciatori,9
SonoPericolosi,sono stupratori,33
SonoPericolosi,sono vandali,4
SonoPericolosi,sono violente,4
SonoPericolosi,sono violenti,111
SonoPericolosi,spacciano,29
SonoPericolosi,stuprano,33
SonoPericolosi,stuprano donne,2
SonoPericolosi,è minaccia,25
SonoPericolosi,è pericolo,6
SonoPigri,drogano,3
SonoPigri,non hanno competenze,2
SonoPigri,non lavorano,8
SonoPigri,non lavorare,24
SonoPigri,sono fannulloni,10
SonoPigri,sono mendicanti,9
SonoPigri,sono nullafacenti,3
SonoPigri,sono pigri,14
SonoSelvaggi,limita libertà,8
SonoSelvaggi,minacciano cultura,5
SonoSelvaggi,non hanno cultura,4
SonoSelvaggi,non hanno cura,5
SonoSelvaggi,non parlano italiano,2
SonoSelvaggi,sono africani,5
SonoSelvaggi,sono animali,48
SonoSelvaggi,sono arretrati,6
SonoSelvaggi,sono dissoluti,2
SonoSelvaggi,sono ignoranti,13
SonoSelvaggi,sono immorali,2
SonoSelvaggi,sono incivili,16
SonoSelvaggi,sono incivili sono,3
SonoSelvaggi,sono incompatibili,23
SonoSelvaggi,sono primitivi,5
SonoSelvaggi,sono retrogradi,2
SonoSelvaggi,sono selvaggi,31
SonoSelvaggi,sono stupidi,2
SonoSelvaggi,sono tribali,2
SonoSelvaggi,sono zingari,4
SonoSelvaggi,va contro valori di,17
SonoSelvaggi,vanno contro valori di,3
SonoTutelati,aiuta immigrati,5
SonoTutelati,aiuta rom,2
SonoTutelati,aiutano rom,3
SonoTutelati,avvantaggia migranti,9
SonoTutelati,avvantaggia rom,9
SonoTutelati,avvantaggia stranieri,2
SonoTutelati,coprono crimini,2
SonoTutelati,difende migranti,3
SonoTutelati,difende mussulmani,3
SonoTutelati,difende rom,6
SonoTutelati,difendono migranti,5
SonoTutelati,favorisce immigrazione,21
SonoTutelati,favorisce mussulmani,3
SonoTutelati,favoriscono immigrazione,9
SonoTutelati,guadagna da business di,2
SonoTutelati,hanno diritti,27
SonoTutelati,incentivano migranti,2
SonoTutelati,lucra su migranti,3
SonoTutelati,lucrano su immigrati,3
SonoTutelati,lucrano su migranti,12
SonoTutelati,mantengono immigrati,5
SonoTutelati,mantengono migranti,3
SonoTutelati,mantengono nomadi,2
SonoTutelati,mantengono rom,3
SonoTutelati,mantengono stranieri,2
SonoTutelati,preferisce immigrati,2
SonoTutelati,preferisce migranti,2
SonoTutelati,preferiscono immigrati,2
SonoTutelati,proteggono migranti,3
SonoTutelati,proteggono stranieri,2
SonoTutelati,sfrutta immigrati,2
SonoTutelati,sono avvantaggiati,9
SonoTutelati,sono coperti,2
SonoTutelati,sono impuniti,29
SonoTutelati,sono privilegiati,18
SonoTutelati,sono protetti,5
SonoTutelati,sono tutelati,33
SonoTutelati,sono vittime,8
SonoTutelati,tutela crimini,6
SonoTutelati,tutela migranti,7
SonoTutelati,tutela musulmani,4
SonoTutelati,tutela rom,6
SonoTutelati,tutela stranieri,6
SonoTutelati,tutelano stranieri,2
SonoTutelati,è business,34
